         U _hard_reset
00000000 A __DYNAMIC
00000000 t _Start_Of_Rom
00000000 t _Vecteurs_68K
0000002c A _sdata
00000200 t _Entry_Point
00000212 t SkipJoyDetect
00000232 t WrongVersion
00000244 t SkipSetup
0000024a t Table
00000264 t registersDump
000002c6 t busAddressErrorDump
000002f2 t exception4WDump
0000030e t exceptionDump
00000322 t _Bus_Error
00000338 t _Address_Error
0000034e t _Illegal_Instruction
00000364 t _Zero_Divide
0000037a t _Chk_Instruction
00000390 t _Trapv_Instruction
000003a6 t _Privilege_Violation
000003bc t _Trace
000003d2 t _Line_1010_Emulation
000003d2 t _Line_1111_Emulation
000003e8 t _Error_Exception
000003fe t _INT
00000410 t _EXTINT
00000422 t _HINT
00000434 t _VINT
00000446 t ldiv
00000450 t ld1
00000460 t ld2
0000046e t ld3
00000470 t lmul
0000047a t lm1
0000048a t lm2
00000498 t lm3
0000049a t lrem
000004a4 t lr1
000004ae t lr2
000004be t lr3
000004c0 t ldivu
000004ce t lmulu
000004dc t lremu
000004ec t i_lmul
00000508 t i_ldiv
00000518 t nz1
0000052c t is1
00000534 t norm
00000544 t not1
0000055e t slow
0000058a t slower
0000058e t moreadj
0000059c t adj
000005a6 t ltuns
000005b6 T main
000025c0 T _vint_callback
000041cc t DMA_doDma
000043cc T showExceptionDump.constprop.4
0000443a T setFadePalette.lto_priv.99
00004746 T PAL_setPalette
0000479a T memcpy
000047aa T memset
000047c2 T MEM_pack
00004836 T MEM_free
00004848 T MEM_alloc
00004940 T DMA_queueDma.part.2
00004b44 T DMA_doCPUCopy
00004ccc T DMA_setBufferSize
00004d2a T VDP_resetSprites
00004d64 T VDP_drawTextBG
00005220 T VDP_drawText
00005244 t _extint_callback
00005274 t internal_reset
00005ac0 t _hint_callback
000061ee T _reset_entry
000061fa T _start_entry
000063ec t externalIntCB
00006498 T strcat
000064bc T JOY_setSupport.part.0
0000694c T readTeamPlayer.lto_priv.98
00006dd2 T SPR_update
00007600 T _trace_callback
00007602 T _int_callback
00007604 T _line1x1x_callback
00007606 T _errorexception_callback
00007636 T _privilegeviolation_callback
00007666 T _zerodivide_callback
00007696 T _addresserror_callback
000076c6 T _buserror_callback
000076f6 T showStackState.lto_priv.62
00007ea6 T addValueU32.lto_priv.64
0000813e t showValueU32U32U32
0000819a T showRegisterState.lto_priv.61
000082e0 T addValueU16.lto_priv.63
00008538 t showException4WDump
000085bc T _trapvinst_callback
000085ee T _chkinst_callback
00008620 T _illegalinst_callback
00008652 T vsprintf.lto_priv.59
00009024 T sprintf
00009040 T VDP_drawText.constprop.48
00009060 T sprintf.constprop.45
00009080 T sprintf.constprop.44
000090a0 T SPR_addSpriteEx.constprop.39
000094b0 T VDP_setReg.constprop.20
000094ca T showBusAddressErrorDump.constprop.13
00009586 T VDP_loadFont.constprop.21
000096cc T updateMapsAddress.lto_priv.60
00009736 T updateUserTileMaxIndex
00009750 T VDP_waitVSync
00009882 T VDP_setHVLatching
000098c0 T VDP_setAutoInc
000098da T VDP_init
00009bf4 T updateScoreDisplay
00009fac T KDebug_Halt
00009fb6 T KDebug_Alert
00009fd2 T KDebug_AlertNumber
00009fda t numLoop
00009ff2 t number
00009ffa t letter
0000a000 t ascii
0000a020 T KDebug_StartTimer
0000a02a T KDebug_StopTimer
0000a034 T memset_
0000a0ac T memsetU16
0000a10a T memsetU32
0000a148 T memcpy_
0000a200 T smp_null
0000a300 T smp_null_pcm
0000a380 T SYS_assertReset
0000a384 T SYS_reset
0000a392 T SYS_hardReset
0000a3a0 T SYS_getInterruptMaskLevel
0000a3aa T SYS_setInterruptMaskLevel
0000a3c2 T SYS_getAndSetInterruptMaskLevel
0000a3dc T qsort
0000a3fe t quicksort
0000a428 t .endqsort
0000a42a t partition
0000a43c t .findleft
0000a43c t .loop
0000a44a t .findright
0000a46a t .finish
0000a478 T aplib_unpack
0000a47e T aplib_decrunch
0000a492 t .copy_byte
0000a494 t .next_sequence_init
0000a496 t .next_sequence
0000a4a6 t .get_3_bits
0000a4b6 t .write_byte
0000a4ba t .short_match
0000a4c8 t .code_pair
0000a4d4 t .normal_code_pair
0000a4e2 t .compare_1280
0000a4e6 t .compare_128
0000a4ea t .domatch_with_2inc
0000a4ec t .domatch_with_inc
0000a4ee t .domatch_new_lastpos
0000a4f0 t .copy_code_pair
0000a4f6 t .loop_do_copy
0000a500 t .get_bit
0000a508 t .still_bits_left
0000a50a t .decode_gamma
0000a50c t .get_more_gamma
0000a516 t .end_decrunch
0000a520 T lz4w_unpack
0000a528 T lz4w_unpack_a
0000a532 t .next
0000a53c t .jump_base
0000a542 t .jump_table
0000a942 t .lm_len_FF
0000a944 t .lm_len_FE
0000a946 t .lm_len_FD
0000a948 t .lm_len_FC
0000a94a t .lm_len_FB
0000a94c t .lm_len_FA
0000a94e t .lm_len_F9
0000a950 t .lm_len_F8
0000a952 t .lm_len_F7
0000a954 t .lm_len_F6
0000a956 t .lm_len_F5
0000a958 t .lm_len_F4
0000a95a t .lm_len_F3
0000a95c t .lm_len_F2
0000a95e t .lm_len_F1
0000a960 t .lm_len_F0
0000a962 t .lm_len_EF
0000a964 t .lm_len_EE
