         U _hard_reset
00000000 A __DYNAMIC
00000000 t _Start_Of_Rom
00000000 t _Vecteurs_68K
0000002c A _sdata
00000200 t _Entry_Point
00000212 t SkipJoyDetect
00000232 t WrongVersion
00000244 t SkipSetup
0000024a t Table
00000264 t registersDump
000002c6 t busAddressErrorDump
000002f2 t exception4WDump
0000030e t exceptionDump
00000322 t _Bus_Error
00000338 t _Address_Error
0000034e t _Illegal_Instruction
00000364 t _Zero_Divide
0000037a t _Chk_Instruction
00000390 t _Trapv_Instruction
000003a6 t _Privilege_Violation
000003bc t _Trace
000003d2 t _Line_1010_Emulation
000003d2 t _Line_1111_Emulation
000003e8 t _Error_Exception
000003fe t _INT
00000410 t _EXTINT
00000422 t _HINT
00000434 t _VINT
00000446 t ldiv
00000450 t ld1
00000460 t ld2
0000046e t ld3
00000470 t lmul
0000047a t lm1
0000048a t lm2
00000498 t lm3
0000049a t lrem
000004a4 t lr1
000004ae t lr2
000004be t lr3
000004c0 t ldivu
000004ce t lmulu
000004dc t lremu
000004ec t i_lmul
00000508 t i_ldiv
00000518 t nz1
0000052c t is1
00000534 t norm
00000544 t not1
0000055e t slow
0000058a t slower
0000058e t moreadj
0000059c t adj
000005a6 t ltuns
000005b6 T main
00002768 T _vint_callback
00004220 t _extint_callback
00004250 t internal_reset
00004a8e t _hint_callback
000051bc T _reset_entry
000051cc T _start_entry
000053cc t externalIntCB
00005478 T strcat
0000549c T JOY_setSupport.part.0
0000592c T readTeamPlayer.lto_priv.112
00005db2 T SPR_update
000065e0 T SPR_addSpriteEx.constprop.37
000069f0 T VDP_setReg.constprop.18
00006a0a T showBusAddressErrorDump.constprop.11
00006ac8 T showExceptionDump.constprop.2
00006b36 T setFadePalette.lto_priv.113
00006e46 T PAL_setPalette
00006e9a T memcpy
00006eaa T memset
00006ec2 T MEM_pack
00006f36 T MEM_free
00006f48 T MEM_alloc
00007040 T VDP_loadFont.constprop.19
00007180 T DMA_queueDma.part.2
00007384 T DMA_doDma
00007584 T VDP_setAutoInc
0000759e T DMA_doCPUCopy
00007724 T DMA_setBufferSize
000077aa T Z80_requestBus.part.0
000077b8 T VDP_resetSprites
000077f2 T VDP_drawTextBG
00007cae T VDP_drawText
00007cd0 T updateMapsAddress.lto_priv.74
00007d3a T updateUserTileMaxIndex
00007d54 T VDP_waitVSync
00007e86 T VDP_setHVLatching
00007ec4 T _trace_callback
00007ec6 T _int_callback
00007ec8 T _line1x1x_callback
00007eca T _errorexception_callback
00007efa T _privilegeviolation_callback
00007f2a T _zerodivide_callback
00007f5a T _addresserror_callback
00007f8a T _buserror_callback
00007fba T showStackState.lto_priv.76
0000876a T addValueU32.lto_priv.78
00008a02 t showValueU32U32U32
00008a5e T showRegisterState.lto_priv.75
00008ba4 T addValueU16.lto_priv.77
00008dfc t showException4WDump
00008e80 T _trapvinst_callback
00008eb2 T _chkinst_callback
00008ee4 T _illegalinst_callback
00008f16 T vsprintf.lto_priv.65
000098e8 T sprintf
00009904 T VDP_init
00009c20 T waitSubTick.part.0
00009d96 T waitTick
00009e5e T SYS_enableInts
00009e8c T SYS_disableInts
00009ec0 T Z80_loadDriver.constprop.56
0000a3f6 T VDP_drawText.constprop.49
0000a416 T sprintf.constprop.44
0000a436 T sprintf.constprop.43
0000a458 T centeredText
0000a492 T updateScoreDisplay
0000a848 T doActionJoy.part.1
0000aad8 T SYS_assertReset
0000aadc T SYS_reset
0000aaea T SYS_hardReset
0000aaf8 T SYS_getInterruptMaskLevel
0000ab02 T SYS_setInterruptMaskLevel
0000ab1a T SYS_getAndSetInterruptMaskLevel
0000ab34 T KDebug_Halt
0000ab3e T KDebug_Alert
0000ab5a T KDebug_AlertNumber
0000ab62 t numLoop
0000ab7a t number
0000ab82 t letter
0000ab88 t ascii
0000aba8 T KDebug_StartTimer
0000abb2 T KDebug_StopTimer
0000abbc T memset_
0000ac34 T memsetU16
0000ac92 T memsetU32
0000acd0 T memcpy_
0000ae00 T smp_null
0000af00 T smp_null_pcm
0000af80 T qsort
0000afa2 t quicksort
0000afcc t .endqsort
0000afce t partition
0000afe0 t .findleft
0000afe0 t .loop
0000afee t .findright
0000b00e t .finish
0000b01c T aplib_unpack
0000b022 T aplib_decrunch
0000b036 t .copy_byte
0000b038 t .next_sequence_init
0000b03a t .next_sequence
0000b04a t .get_3_bits
0000b05a t .write_byte
0000b05e t .short_match
0000b06c t .code_pair
0000b078 t .normal_code_pair
0000b086 t .compare_1280
0000b08a t .compare_128
0000b08e t .domatch_with_2inc
0000b090 t .domatch_with_inc
0000b092 t .domatch_new_lastpos
0000b094 t .copy_code_pair
0000b09a t .loop_do_copy
0000b0a4 t .get_bit
0000b0ac t .still_bits_left
0000b0ae t .decode_gamma
0000b0b0 t .get_more_gamma
0000b0ba t .end_decrunch
0000b0c4 T lz4w_unpack
0000b0cc T lz4w_unpack_a
0000b0d6 t .next
0000b0e0 t .jump_base
0000b0e6 t .jump_table
0000b4e6 t .lm_len_FF
0000b4e8 t .lm_len_FE
0000b4ea t .lm_len_FD
0000b4ec t .lm_len_FC
0000b4ee t .lm_len_FB
0000b4f0 t .lm_len_FA
