         U _hard_reset
00000000 A __DYNAMIC
00000000 t _Start_Of_Rom
00000000 t _Vecteurs_68K
000000b8 A _sdata
00000200 t _Entry_Point
00000212 t SkipJoyDetect
00000232 t WrongVersion
00000244 t SkipSetup
0000024a t Table
00000264 t registersDump
000002c6 t busAddressErrorDump
000002f2 t exception4WDump
0000030e t exceptionDump
00000322 t _Bus_Error
00000338 t _Address_Error
0000034e t _Illegal_Instruction
00000364 t _Zero_Divide
0000037a t _Chk_Instruction
00000390 t _Trapv_Instruction
000003a6 t _Privilege_Violation
000003bc t _Trace
000003d2 t _Line_1010_Emulation
000003d2 t _Line_1111_Emulation
000003e8 t _Error_Exception
000003fe t _INT
00000410 t _EXTINT
00000422 t _HINT
00000434 t _VINT
00000446 t ldiv
00000450 t ld1
00000460 t ld2
0000046e t ld3
00000470 t lmul
0000047a t lm1
0000048a t lm2
00000498 t lm3
0000049a t lrem
000004a4 t lr1
000004ae t lr2
000004be t lr3
000004c0 t ldivu
000004ce t lmulu
000004dc t lremu
000004ec t i_lmul
00000508 t i_ldiv
00000518 t nz1
0000052c t is1
00000534 t norm
00000544 t not1
0000055e t slow
0000058a t slower
0000058e t moreadj
0000059c t adj
000005a6 t ltuns
000005b6 T main
00003ab4 T _vint_callback
000056c0 t externalIntCB
0000576c T strcat
00005790 T SPR_releaseSprite
000058be T JOY_setSupport.part.0
00005d4e T readTeamPlayer.lto_priv.117
000061d4 T SPR_update
00006a00 T VDP_setTileMapDataRectEx.constprop.33
00006dd8 T VDP_setReg.constprop.18
00006df2 T showBusAddressErrorDump.constprop.11
00006eb4 T showExceptionDump.constprop.2
00006f24 T setFadePalette.lto_priv.118
00007234 T PAL_setPalette
00007288 T memcpy
00007298 T DMA_transfer.constprop.30
000074d8 T memset
000074f0 T MEM_pack
00007564 T MEM_free
00007576 T MEM_alloc
00007670 T DMA_queueDma.part.2
00007874 T DMA_doDma
00007a74 T VDP_setAutoInc
00007a8e T DMA_setBufferSize
00007b14 T XGM_setPCM
00007b8c T VDP_resetSprites
00007bc6 T VDP_drawText
00008082 T updateUserTileMaxIndex
0000809c T VDP_waitVSync
000081ce T VDP_setHVLatching
0000820c T VDP_loadTileSet
00008346 T updateMapsAddress.lto_priv.76
000083c4 T _trace_callback
000083c6 T _int_callback
000083c8 T _line1x1x_callback
000083ca T _errorexception_callback
000083fa T _privilegeviolation_callback
0000842a T _zerodivide_callback
0000845a T _addresserror_callback
0000848a T _buserror_callback
000084ba T showStackState.lto_priv.78
00008c64 T addValueU32.lto_priv.80
00008efc t showValueU32U32U32
00008f5c T showRegisterState.lto_priv.77
000090a6 T addValueU16.lto_priv.79
000092fe t showException4WDump
00009384 T _trapvinst_callback
000093b6 T _chkinst_callback
000093e8 T _illegalinst_callback
0000941a T vsprintf.lto_priv.70
00009dec T sprintf
00009e08 T SPR_addSpriteEx.constprop.41
0000a218 T SPR_addSprite.constprop.40
0000a616 T setTileMapDataColumnEx.constprop.34
0000a754 T _hint_callback
0000ae84 t _extint_callback
0000aeb4 T VDP_init
0000b1ec T unpack
0000b224 T SYS_enableInts
0000b252 T SYS_disableInts
0000b284 t internal_reset
0000ba76 T _reset_entry
0000ba86 T _start_entry
0000bc84 T musicCycles
0000bf46 T positionEnemies
0000bfc0 T edgeHit
0000c08a T updateScoreDisplay
0000c3a4 T centeredText
0000c3d8 T SPR_setVisibility.constprop.69
0000c408 T Z80_loadDriver.constprop.61
0000caae T sprintf.constprop.47
0000cace T sprintf.constprop.46
0000caf0 T doActionJoy.part.1
0000ce00 T SYS_assertReset
0000ce04 T SYS_reset
0000ce12 T SYS_hardReset
0000ce20 T SYS_getInterruptMaskLevel
0000ce2a T SYS_setInterruptMaskLevel
0000ce42 T SYS_getAndSetInterruptMaskLevel
0000ce5c T KDebug_Halt
0000ce66 T KDebug_Alert
0000ce82 T KDebug_AlertNumber
0000ce8a t numLoop
0000cea2 t number
0000ceaa t letter
0000ceb0 t ascii
0000ced0 T KDebug_StartTimer
0000ceda T KDebug_StopTimer
0000cee4 T memset_
0000cf5c T memsetU16
0000cfba T memsetU32
0000cff8 T memcpy_
0000d100 T smp_null
0000d200 T smp_null_pcm
0000d280 T qsort
0000d2a2 t quicksort
0000d2cc t .endqsort
0000d2ce t partition
0000d2e0 t .findleft
0000d2e0 t .loop
0000d2ee t .findright
0000d30e t .finish
0000d31c T aplib_unpack
0000d322 T aplib_decrunch
0000d336 t .copy_byte
0000d338 t .next_sequence_init
0000d33a t .next_sequence
0000d34a t .get_3_bits
0000d35a t .write_byte
0000d35e t .short_match
0000d36c t .code_pair
0000d378 t .normal_code_pair
0000d386 t .compare_1280
0000d38a t .compare_128
0000d38e t .domatch_with_2inc
0000d390 t .domatch_with_inc
0000d392 t .domatch_new_lastpos
0000d394 t .copy_code_pair
0000d39a t .loop_do_copy
0000d3a4 t .get_bit
0000d3ac t .still_bits_left
0000d3ae t .decode_gamma
0000d3b0 t .get_more_gamma
0000d3ba t .end_decrunch
0000d3c4 T lz4w_unpack
0000d3cc T lz4w_unpack_a
0000d3d6 t .next
0000d3e0 t .jump_base
0000d3e6 t .jump_table
