         U _hard_reset
00000000 A __DYNAMIC
00000000 t _Start_Of_Rom
00000000 t _Vecteurs_68K
000000e4 A _sdata
00000200 t _Entry_Point
00000212 t SkipJoyDetect
00000232 t WrongVersion
00000244 t SkipSetup
0000024a t Table
00000264 t registersDump
000002c6 t busAddressErrorDump
000002f2 t exception4WDump
0000030e t exceptionDump
00000322 t _Bus_Error
00000338 t _Address_Error
0000034e t _Illegal_Instruction
00000364 t _Zero_Divide
0000037a t _Chk_Instruction
00000390 t _Trapv_Instruction
000003a6 t _Privilege_Violation
000003bc t _Trace
000003d2 t _Line_1010_Emulation
000003d2 t _Line_1111_Emulation
000003e8 t _Error_Exception
000003fe t _INT
00000410 t _EXTINT
00000422 t _HINT
00000434 t _VINT
00000446 t ldiv
00000450 t ld1
00000460 t ld2
0000046e t ld3
00000470 t lmul
0000047a t lm1
0000048a t lm2
00000498 t lm3
0000049a t lrem
000004a4 t lr1
000004ae t lr2
000004be t lr3
000004c0 t ldivu
000004ce t lmulu
000004dc t lremu
000004ec t i_lmul
00000508 t i_ldiv
00000518 t nz1
0000052c t is1
00000534 t norm
00000544 t not1
0000055e t slow
0000058a t slower
0000058e t moreadj
0000059c t adj
000005a6 t ltuns
000005b6 T main
000035d0 T _vint_callback
000051dc T VDP_setTileMapDataRectEx.constprop.29
000055b4 T VDP_setReg.constprop.18
000055ce T showBusAddressErrorDump.constprop.11
00005690 T showExceptionDump.constprop.2
00005700 T PAL_setColors
0000582a T PAL_setPalette
0000587e T memcpy
0000588e T memset
000058a6 T MEM_pack
0000591a T MEM_free
0000592c T MEM_alloc
00005a24 T DMA_queueDma.part.2
00005c28 T DMA_doCPUCopy
00005db0 T DMA_doDma
00005fb0 T setFadePalette.lto_priv.124
000062bc T SPR_addSpriteEx.constprop.44
000066cc T SPR_addSprite.constprop.43
00006aca T SPR_addSprite.constprop.42
00006ec8 T setTileMapDataColumnEx.constprop.30
00007006 T DMA_transfer.constprop.37
0000713c T strcat
00007160 T SPR_releaseSprite
0000728e T JOY_setSupport.part.0
0000771e T SPR_update
00007f4a T SPR_end
00008100 T SPR_reset
000081f0 T _trace_callback
000081f2 T _int_callback
000081f4 T _line1x1x_callback
000081f6 T _errorexception_callback
00008226 T _privilegeviolation_callback
00008256 T _zerodivide_callback
00008286 T _addresserror_callback
000082b6 T _buserror_callback
000082e6 T showStackState.lto_priv.85
00008a90 T addValueU32.lto_priv.87
00008d28 t showValueU32U32U32
00008d88 T showRegisterState.lto_priv.84
00008ed2 T addValueU16.lto_priv.86
0000912a t showException4WDump
000091b0 T _trapvinst_callback
000091e2 T _chkinst_callback
00009214 T _illegalinst_callback
00009246 T vsprintf.lto_priv.75
00009c18 T sprintf
00009c34 T uint16ToStr.lto_priv.135
00009e4c T VDP_init
0000a1b6 T unpack
0000a1ee T waitTick
0000a42a T SYS_enableInts
0000a458 T SYS_disableInts
0000a48a T internal_reset.lto_priv.106
0000ac7c t _extint_callback
0000acac t _hint_callback
0000b3da T _reset_entry
0000b3ec T _start_entry
0000b5f0 T DMA_setBufferSize
0000b676 T XGM_setPCM
0000b6ee T VDP_drawText
0000bbaa T VDP_setAutoInc
0000bbc4 T VDP_waitVSync
0000bcf6 T VDP_setHVLatching
0000bd34 T VDP_loadTileSet
0000be6e T updateMapsAddress.lto_priv.83
0000beec T Z80_loadDriver.constprop.67
0000c592 T sprintf.constprop.53
0000c5b2 T sprintf.constprop.52
0000c5d2 T sprintf.constprop.51
0000c5f2 T sprintf.constprop.50
0000c614 T externalIntCB.lto_priv.130
0000c6c0 T readTeamPlayer.lto_priv.123
0000cb46 T doActionJoy.part.1
0000ce00 T musicCycles
0000d0c2 T positionEnemies
0000d13c T animateEnemies
0000d1a2 T edgeHit
0000d26a T centeredText
0000d2a0 T SYS_assertReset
0000d2a4 T SYS_reset
0000d2b2 T SYS_hardReset
0000d2c0 T SYS_getInterruptMaskLevel
0000d2ca T SYS_setInterruptMaskLevel
0000d2e2 T SYS_getAndSetInterruptMaskLevel
0000d2fc T KDebug_Halt
0000d306 T KDebug_Alert
0000d322 T KDebug_AlertNumber
0000d32a t numLoop
0000d342 t number
0000d34a t letter
0000d350 t ascii
0000d370 T KDebug_StartTimer
0000d37a T KDebug_StopTimer
0000d384 T memset_
0000d3fc T memsetU16
0000d45a T memsetU32
0000d498 T memcpy_
0000d600 T smp_null
0000d700 T smp_null_pcm
0000d780 T qsort
0000d7a2 t quicksort
0000d7cc t .endqsort
0000d7ce t partition
0000d7e0 t .findleft
0000d7e0 t .loop
0000d7ee t .findright
0000d80e t .finish
0000d81c T aplib_unpack
0000d822 T aplib_decrunch
0000d836 t .copy_byte
0000d838 t .next_sequence_init
0000d83a t .next_sequence
0000d84a t .get_3_bits
0000d85a t .write_byte
0000d85e t .short_match
0000d86c t .code_pair
0000d878 t .normal_code_pair
0000d886 t .compare_1280
0000d88a t .compare_128
0000d88e t .domatch_with_2inc
0000d890 t .domatch_with_inc
0000d892 t .domatch_new_lastpos
0000d894 t .copy_code_pair
0000d89a t .loop_do_copy
0000d8a4 t .get_bit
0000d8ac t .still_bits_left
0000d8ae t .decode_gamma
