         U _hard_reset
00000000 A __DYNAMIC
00000000 t _Start_Of_Rom
00000000 t _Vecteurs_68K
0000005c A _sdata
00000200 t _Entry_Point
00000212 t SkipJoyDetect
00000232 t WrongVersion
00000244 t SkipSetup
0000024a t Table
00000264 t registersDump
000002c6 t busAddressErrorDump
000002f2 t exception4WDump
0000030e t exceptionDump
00000322 t _Bus_Error
00000338 t _Address_Error
0000034e t _Illegal_Instruction
00000364 t _Zero_Divide
0000037a t _Chk_Instruction
00000390 t _Trapv_Instruction
000003a6 t _Privilege_Violation
000003bc t _Trace
000003d2 t _Line_1010_Emulation
000003d2 t _Line_1111_Emulation
000003e8 t _Error_Exception
000003fe t _INT
00000410 t _EXTINT
00000422 t _HINT
00000434 t _VINT
00000446 t ldiv
00000450 t ld1
00000460 t ld2
0000046e t ld3
00000470 t lmul
0000047a t lm1
0000048a t lm2
00000498 t lm3
0000049a t lrem
000004a4 t lr1
000004ae t lr2
000004be t lr3
000004c0 t ldivu
000004ce t lmulu
000004dc t lremu
000004ec t i_lmul
00000508 t i_ldiv
00000518 t nz1
0000052c t is1
00000534 t norm
00000544 t not1
0000055e t slow
0000058a t slower
0000058e t moreadj
0000059c t adj
000005a6 t ltuns
000005b6 T main
000026a0 T _vint_callback
000042ac T DMA_queueDma.part.2
000044b0 T DMA_doDma
000046b0 T VDP_setAutoInc
000046ca T DMA_doCPUCopy
00004850 T DMA_setBufferSize
000048d6 T Z80_requestBus.part.0
000048e4 T XGM_startPlay
00004ad4 T VDP_resetSprites
00004b0e T VDP_drawText
00004fca T updateMapsAddress.lto_priv.72
00005034 T updateUserTileMaxIndex
0000504e T VDP_waitVSync
00005180 T VDP_setHVLatching
000051c0 t externalIntCB
0000526c T strcat
00005290 T JOY_setSupport.part.0
00005720 T readTeamPlayer.lto_priv.111
00005ba6 T SPR_update
000063d4 T SPR_addSpriteEx.constprop.35
000067e4 T VDP_setReg.constprop.18
000067fe T showBusAddressErrorDump.constprop.11
000068c0 T showExceptionDump.constprop.2
00006930 T setFadePalette.lto_priv.112
00006c40 T PAL_setPalette
00006c94 T memcpy
00006ca4 T memset
00006cbc T MEM_pack
00006d30 T MEM_free
00006d42 T MEM_alloc
00006e3a T VDP_loadFont.constprop.19
00006f7c T _trace_callback
00006f7e T _int_callback
00006f80 T _line1x1x_callback
00006f82 T _errorexception_callback
00006fb2 T _privilegeviolation_callback
00006fe2 T _zerodivide_callback
00007012 T _addresserror_callback
00007042 T _buserror_callback
00007072 T showStackState.lto_priv.74
0000781c T addValueU32.lto_priv.76
00007ab4 t showValueU32U32U32
00007b14 T showRegisterState.lto_priv.73
00007c5e T addValueU16.lto_priv.75
00007eb6 t showException4WDump
00007f3c T _trapvinst_callback
00007f6e T _chkinst_callback
00007fa0 T _illegalinst_callback
00007fd2 T vsprintf.lto_priv.63
000089a4 T sprintf
000089c0 T _hint_callback
000090f0 t _extint_callback
00009120 T VDP_init
0000943c T SYS_enableInts
0000946a T SYS_disableInts
0000949c t internal_reset
00009cd2 T _reset_entry
00009ce2 T _start_entry
00009ee0 T Z80_loadDriver.constprop.54
0000a586 T sprintf.constprop.45
0000a5a6 T sprintf.constprop.44
0000a5c8 T doActionJoy.part.1
0000a858 T centeredText
0000a88c T updateScoreDisplay
0000abf0 T SYS_assertReset
0000abf4 T SYS_reset
0000ac02 T SYS_hardReset
0000ac10 T SYS_getInterruptMaskLevel
0000ac1a T SYS_setInterruptMaskLevel
0000ac32 T SYS_getAndSetInterruptMaskLevel
0000ac4c T KDebug_Halt
0000ac56 T KDebug_Alert
0000ac72 T KDebug_AlertNumber
0000ac7a t numLoop
0000ac92 t number
0000ac9a t letter
0000aca0 t ascii
0000acc0 T KDebug_StartTimer
0000acca T KDebug_StopTimer
0000acd4 T memset_
0000ad4c T memsetU16
0000adaa T memsetU32
0000ade8 T memcpy_
0000af00 T smp_null
0000b000 T smp_null_pcm
0000b080 T qsort
0000b0a2 t quicksort
0000b0cc t .endqsort
0000b0ce t partition
0000b0e0 t .findleft
0000b0e0 t .loop
0000b0ee t .findright
0000b10e t .finish
0000b11c T aplib_unpack
0000b122 T aplib_decrunch
0000b136 t .copy_byte
0000b138 t .next_sequence_init
0000b13a t .next_sequence
0000b14a t .get_3_bits
0000b15a t .write_byte
0000b15e t .short_match
0000b16c t .code_pair
0000b178 t .normal_code_pair
0000b186 t .compare_1280
0000b18a t .compare_128
0000b18e t .domatch_with_2inc
0000b190 t .domatch_with_inc
0000b192 t .domatch_new_lastpos
0000b194 t .copy_code_pair
0000b19a t .loop_do_copy
0000b1a4 t .get_bit
0000b1ac t .still_bits_left
0000b1ae t .decode_gamma
0000b1b0 t .get_more_gamma
0000b1ba t .end_decrunch
0000b1c4 T lz4w_unpack
0000b1cc T lz4w_unpack_a
0000b1d6 t .next
0000b1e0 t .jump_base
0000b1e6 t .jump_table
0000b5e6 t .lm_len_FF
0000b5e8 t .lm_len_FE
0000b5ea t .lm_len_FD
0000b5ec t .lm_len_FC
0000b5ee t .lm_len_FB
0000b5f0 t .lm_len_FA
0000b5f2 t .lm_len_F9
0000b5f4 t .lm_len_F8
