         U _hard_reset
00000000 A __DYNAMIC
00000000 t _Start_Of_Rom
00000000 t _Vecteurs_68K
0000002c A _sdata
00000200 t _Entry_Point
00000212 t SkipJoyDetect
00000232 t WrongVersion
00000244 t SkipSetup
0000024a t Table
00000264 t registersDump
000002c6 t busAddressErrorDump
000002f2 t exception4WDump
0000030e t exceptionDump
00000322 t _Bus_Error
00000338 t _Address_Error
0000034e t _Illegal_Instruction
00000364 t _Zero_Divide
0000037a t _Chk_Instruction
00000390 t _Trapv_Instruction
000003a6 t _Privilege_Violation
000003bc t _Trace
000003d2 t _Line_1010_Emulation
000003d2 t _Line_1111_Emulation
000003e8 t _Error_Exception
000003fe t _INT
00000410 t _EXTINT
00000422 t _HINT
00000434 t _VINT
00000446 t ldiv
00000450 t ld1
00000460 t ld2
0000046e t ld3
00000470 t lmul
0000047a t lm1
0000048a t lm2
00000498 t lm3
0000049a t lrem
000004a4 t lr1
000004ae t lr2
000004be t lr3
000004c0 t ldivu
000004ce t lmulu
000004dc t lremu
000004ec t i_lmul
00000508 t i_ldiv
00000518 t nz1
0000052c t is1
00000534 t norm
00000544 t not1
0000055e t slow
0000058a t slower
0000058e t moreadj
0000059c t adj
000005a6 t ltuns
000005b6 T main
000029e0 T _vint_callback
00004498 t externalIntCB
00004544 T strcat
00004568 T JOY_setSupport.part.0
000049f8 T readTeamPlayer.lto_priv.109
00004e7e T SPR_update
000056ac T SPR_addSpriteEx.constprop.37
00005abc T VDP_setReg.constprop.18
00005ad6 T showBusAddressErrorDump.constprop.11
00005b94 T showExceptionDump.constprop.2
00005c02 T setFadePalette.lto_priv.110
00005f12 T PAL_setPalette
00005f66 T memcpy
00005f76 T memset
00005f8e T MEM_pack
00006002 T MEM_free
00006014 T MEM_alloc
0000610c T VDP_loadFont.constprop.19
0000624c T DMA_queueDma.part.2
00006450 T DMA_doDma
00006650 T VDP_setAutoInc
0000666a T DMA_doCPUCopy
000067f0 T DMA_setBufferSize
00006876 T Z80_requestBus.part.0
00006884 T VDP_resetSprites
000068be T VDP_drawTextBG
00006d7a T VDP_drawText
00006d9c T updateMapsAddress.lto_priv.70
00006e06 T updateUserTileMaxIndex
00006e20 T VDP_waitVSync
00006f52 T VDP_setHVLatching
00006f90 T _trace_callback
00006f92 T _int_callback
00006f94 T _line1x1x_callback
00006f96 T _errorexception_callback
00006fc6 T _privilegeviolation_callback
00006ff6 T _zerodivide_callback
00007026 T _addresserror_callback
00007056 T _buserror_callback
00007086 T showStackState.lto_priv.72
00007836 T addValueU32.lto_priv.74
00007ace t showValueU32U32U32
00007b2a T showRegisterState.lto_priv.71
00007c70 T addValueU16.lto_priv.73
00007ec8 t showException4WDump
00007f4c T _trapvinst_callback
00007f7e T _chkinst_callback
00007fb0 T _illegalinst_callback
00007fe2 T vsprintf.lto_priv.61
000089b4 T sprintf
000089d0 t _extint_callback
00008a00 t _hint_callback
0000912e T _reset_entry
0000913c T _start_entry
00009330 T VDP_init
0000964c T waitSubTick.part.0
000097c2 T SYS_enableInts
000097f0 T SYS_disableInts
00009822 T internal_reset.lto_priv.88
0000a058 T Z80_loadDriver.constprop.53
0000a58e T VDP_drawText.constprop.46
0000a5ae T sprintf.constprop.43
0000a5ce T sprintf.constprop.42
0000a5f0 T updateScoreDisplay
0000a9a8 T KDebug_Halt
0000a9b2 T KDebug_Alert
0000a9ce T KDebug_AlertNumber
0000a9d6 t numLoop
0000a9ee t number
0000a9f6 t letter
0000a9fc t ascii
0000aa1c T KDebug_StartTimer
0000aa26 T KDebug_StopTimer
0000aa30 T memset_
0000aaa8 T memsetU16
0000ab06 T memsetU32
0000ab44 T memcpy_
0000ac00 T smp_null
0000ad00 T smp_null_pcm
0000ad80 T SYS_assertReset
0000ad84 T SYS_reset
0000ad92 T SYS_hardReset
0000ada0 T SYS_getInterruptMaskLevel
0000adaa T SYS_setInterruptMaskLevel
0000adc2 T SYS_getAndSetInterruptMaskLevel
0000addc T qsort
0000adfe t quicksort
0000ae28 t .endqsort
0000ae2a t partition
0000ae3c t .findleft
0000ae3c t .loop
0000ae4a t .findright
0000ae6a t .finish
0000ae78 T aplib_unpack
0000ae7e T aplib_decrunch
0000ae92 t .copy_byte
0000ae94 t .next_sequence_init
0000ae96 t .next_sequence
0000aea6 t .get_3_bits
0000aeb6 t .write_byte
0000aeba t .short_match
0000aec8 t .code_pair
0000aed4 t .normal_code_pair
0000aee2 t .compare_1280
0000aee6 t .compare_128
0000aeea t .domatch_with_2inc
0000aeec t .domatch_with_inc
0000aeee t .domatch_new_lastpos
0000aef0 t .copy_code_pair
0000aef6 t .loop_do_copy
0000af00 t .get_bit
0000af08 t .still_bits_left
0000af0a t .decode_gamma
0000af0c t .get_more_gamma
0000af16 t .end_decrunch
0000af20 T lz4w_unpack
0000af28 T lz4w_unpack_a
0000af32 t .next
0000af3c t .jump_base
0000af42 t .jump_table
0000b342 t .lm_len_FF
0000b344 t .lm_len_FE
0000b346 t .lm_len_FD
0000b348 t .lm_len_FC
0000b34a t .lm_len_FB
0000b34c t .lm_len_FA
0000b34e t .lm_len_F9
0000b350 t .lm_len_F8
0000b352 t .lm_len_F7
