         U _hard_reset
00000000 A __DYNAMIC
00000000 t _Start_Of_Rom
00000000 t _Vecteurs_68K
00000194 A _sdata
00000200 t _Entry_Point
00000212 t SkipJoyDetect
00000232 t WrongVersion
00000244 t SkipSetup
0000024a t Table
00000264 t registersDump
000002c6 t busAddressErrorDump
000002f2 t exception4WDump
0000030e t exceptionDump
00000322 t _Bus_Error
00000338 t _Address_Error
0000034e t _Illegal_Instruction
00000364 t _Zero_Divide
0000037a t _Chk_Instruction
00000390 t _Trapv_Instruction
000003a6 t _Privilege_Violation
000003bc t _Trace
000003d2 t _Line_1010_Emulation
000003d2 t _Line_1111_Emulation
000003e8 t _Error_Exception
000003fe t _INT
00000410 t _EXTINT
00000422 t _HINT
00000434 t _VINT
00000446 t ldiv
00000450 t ld1
00000460 t ld2
0000046e t ld3
00000470 t lmul
0000047a t lm1
0000048a t lm2
00000498 t lm3
0000049a t lrem
000004a4 t lr1
000004ae t lr2
000004be t lr3
000004c0 t ldivu
000004ce t lmulu
000004dc t lremu
000004ec t i_lmul
00000508 t i_ldiv
00000518 t nz1
0000052c t is1
00000534 t norm
00000544 t not1
0000055e t slow
0000058a t slower
0000058e t moreadj
0000059c t adj
000005a6 t ltuns
000005b6 T main
00003670 T _vint_callback
0000527c T VDP_setTileMapDataRectEx.constprop.29
00005654 T VDP_setReg.constprop.18
0000566e T showBusAddressErrorDump.constprop.11
00005730 T showExceptionDump.constprop.2
000057a0 T PAL_setColors
000058ca T PAL_setPalette
0000591e T memcpy
0000592e T memset
00005946 T MEM_pack
000059ba T MEM_free
000059cc T MEM_alloc
00005ac4 T DMA_queueDma.part.2
00005cc8 T DMA_doCPUCopy
00005e50 T DMA_doDma
00006050 T setFadePalette.lto_priv.125
0000635c T strcat
00006380 T SPR_setPosition
000063d2 T SPR_releaseSprite
00006500 T JOY_setSupport.part.0
00006990 T SPR_update
000071bc T SPR_end
00007372 T SPR_reset
00007460 T SPR_setVisibility.constprop.71
00007490 T Z80_loadDriver.constprop.65
00007b36 T XGM_startPlayPCM.constprop.64
00007c0c T sprintf.constprop.51
00007c2c T sprintf.constprop.50
00007c4c T sprintf.constprop.49
00007c6c T SPR_addSpriteEx.constprop.43
0000807c T _trace_callback
0000807e T _int_callback
00008080 T _line1x1x_callback
00008082 T _errorexception_callback
000080b2 T _privilegeviolation_callback
000080e2 T _zerodivide_callback
00008112 T _addresserror_callback
00008142 T _buserror_callback
00008172 T showStackState.lto_priv.87
0000891c T addValueU32.lto_priv.89
00008bb4 t showValueU32U32U32
00008c14 T showRegisterState.lto_priv.86
00008d5e T addValueU16.lto_priv.88
00008fb6 t showException4WDump
0000903c T _trapvinst_callback
0000906e T _chkinst_callback
000090a0 T _illegalinst_callback
000090d2 T vsprintf.lto_priv.77
00009aa4 T sprintf
00009ac0 T uint16ToStr.lto_priv.134
00009cd8 T VDP_init
0000a042 T unpack
0000a07a T waitTick
0000a2b6 T SYS_enableInts
0000a2e4 T SYS_disableInts
0000a316 T internal_reset.lto_priv.107
0000ab08 T SPR_addSprite.constprop.42
0000af06 T SPR_addSprite.constprop.41
0000b30e T setTileMapDataColumnEx.constprop.30
0000b44c T DMA_transfer.constprop.37
0000b584 T DMA_setBufferSize
0000b60a T XGM_setPCM
0000b682 T getPlanAddress.lto_priv.80
0000b73e T VDP_drawText
0000bbfa T VDP_setAutoInc
0000bc14 T VDP_waitVSync
0000bd46 T VDP_setHVLatching
0000bd84 T VDP_loadTileSet
0000bebe T updateMapsAddress.lto_priv.85
0000bf3c t _extint_callback
0000bf6c t _hint_callback
0000c69a T _reset_entry
0000c6ac T _start_entry
0000c8b0 T musicCycles
0000cb72 T positionEnemies
0000cbec T edgeHit
0000ccb4 T updateScoreDisplay
0000cfce T centeredText
0000d004 T externalIntCB.lto_priv.129
0000d0b0 T readTeamPlayer.lto_priv.124
0000d536 T doActionJoy.part.2
0000d808 T SYS_assertReset
0000d80c T SYS_reset
0000d81a T SYS_hardReset
0000d828 T SYS_getInterruptMaskLevel
0000d832 T SYS_setInterruptMaskLevel
0000d84a T SYS_getAndSetInterruptMaskLevel
0000d864 T KDebug_Halt
0000d86e T KDebug_Alert
0000d88a T KDebug_AlertNumber
0000d892 t numLoop
0000d8aa t number
0000d8b2 t letter
0000d8b8 t ascii
0000d8d8 T KDebug_StartTimer
0000d8e2 T KDebug_StopTimer
0000d8ec T memset_
0000d964 T memsetU16
0000d9c2 T memsetU32
0000da00 T memcpy_
0000db00 T smp_null
0000dc00 T smp_null_pcm
0000dc80 T qsort
0000dca2 t quicksort
0000dccc t .endqsort
0000dcce t partition
0000dce0 t .findleft
0000dce0 t .loop
0000dcee t .findright
0000dd0e t .finish
0000dd1c T aplib_unpack
0000dd22 T aplib_decrunch
0000dd36 t .copy_byte
0000dd38 t .next_sequence_init
0000dd3a t .next_sequence
0000dd4a t .get_3_bits
0000dd5a t .write_byte
0000dd5e t .short_match
0000dd6c t .code_pair
0000dd78 t .normal_code_pair
0000dd86 t .compare_1280
0000dd8a t .compare_128
0000dd8e t .domatch_with_2inc
0000dd90 t .domatch_with_inc
0000dd92 t .domatch_new_lastpos
