         U _hard_reset
00000000 A __DYNAMIC
00000000 t _Start_Of_Rom
00000000 t _Vecteurs_68K
000001d4 A _sdata
00000200 t _Entry_Point
00000212 t SkipJoyDetect
00000232 t WrongVersion
00000244 t SkipSetup
0000024a t Table
00000264 t registersDump
000002c6 t busAddressErrorDump
000002f2 t exception4WDump
0000030e t exceptionDump
00000322 t _Bus_Error
00000338 t _Address_Error
0000034e t _Illegal_Instruction
00000364 t _Zero_Divide
0000037a t _Chk_Instruction
00000390 t _Trapv_Instruction
000003a6 t _Privilege_Violation
000003bc t _Trace
000003d2 t _Line_1010_Emulation
000003d2 t _Line_1111_Emulation
000003e8 t _Error_Exception
000003fe t _INT
00000410 t _EXTINT
00000422 t _HINT
00000434 t _VINT
00000446 t ldiv
00000450 t ld1
00000460 t ld2
0000046e t ld3
00000470 t lmul
0000047a t lm1
0000048a t lm2
00000498 t lm3
0000049a t lrem
000004a4 t lr1
000004ae t lr2
000004be t lr3
000004c0 t ldivu
000004ce t lmulu
000004dc t lremu
000004ec t i_lmul
00000508 t i_ldiv
00000518 t nz1
0000052c t is1
00000534 t norm
00000544 t not1
0000055e t slow
0000058a t slower
0000058e t moreadj
0000059c t adj
000005a6 t ltuns
000005b6 T main
00003898 T _vint_callback
000054a4 t setTileMapDataColumnEx.constprop.30
000055e2 T VDP_setTileMapDataRectEx.constprop.29
000059b6 T VDP_setReg.constprop.18
000059d0 T showBusAddressErrorDump.constprop.11
00005a92 T showExceptionDump.constprop.2
00005b02 T setFadePalette.lto_priv.124
00005e12 T PAL_setColors
00005f3c T PAL_setPalette
00005f90 T memcpy
00005fa0 T memset
00005fb8 T MEM_pack
0000602c T MEM_free
0000603e T MEM_alloc
00006136 T DMA_queueDma.part.2
0000633c T strcat
00006360 T SPR_setPosition
000063b2 T SPR_releaseSprite
000064e0 T JOY_setSupport.part.0
00006970 T SPR_update
0000719c T SPR_end
00007352 T SPR_reset
00007440 T XGM_startPlayPCM.constprop.65
0000751a T sprintf.constprop.52
0000753a T sprintf.constprop.51
0000755a T sprintf.constprop.50
0000757a T SPR_addSpriteEx.constprop.44
0000798a T SPR_addSprite.constprop.43
00007d88 T SPR_addSprite.constprop.42
00008190 T DMA_transfer.constprop.37
000082c8 T DMA_doCPUCopy
00008450 T VDP_setAutoInc
0000846a T DMA_doDma
0000866a T DMA_setBufferSize
000086f0 T XGM_setPCM
00008768 T getPlanAddress.lto_priv.79
00008824 T VDP_drawText
00008ce0 T VDP_waitVSync
00008e12 T VDP_setHVLatching
00008e50 T VDP_loadTileSet
00008f8a T updateMapsAddress.lto_priv.84
00009008 T _trace_callback
0000900a T _int_callback
0000900c T _line1x1x_callback
0000900e T _errorexception_callback
0000903e T _privilegeviolation_callback
0000906e T _zerodivide_callback
0000909e T _addresserror_callback
000090ce T _buserror_callback
000090fe T showStackState.lto_priv.86
000098a8 T addValueU32.lto_priv.88
00009b40 t showValueU32U32U32
00009ba0 T showRegisterState.lto_priv.85
00009cea T addValueU16.lto_priv.87
00009f42 t showException4WDump
00009fc8 T _trapvinst_callback
00009ffa T _chkinst_callback
0000a02c T _illegalinst_callback
0000a05e T vsprintf.lto_priv.78
0000aa30 T sprintf
0000aa4c T uint16ToStr.lto_priv.135
0000ac64 T VDP_init
0000afce T unpack
0000b006 T waitTick
0000b242 T SYS_enableInts
0000b270 T SYS_disableInts
0000b2a2 T internal_reset.lto_priv.106
0000ba94 t _extint_callback
0000bac4 t _hint_callback
0000c1f2 T _reset_entry
0000c204 T _start_entry
0000c408 T musicCycles
0000c6ca T positionEnemies
0000c744 T edgeHit
0000c80c T updateScoreDisplay
0000cb26 T centeredText
0000cb5c T SPR_setVisibility.constprop.73
0000cb92 T SPR_setVisibility.constprop.72
0000cbc2 T Z80_loadDriver.constprop.66
0000d268 T externalIntCB.lto_priv.130
0000d314 T readTeamPlayer.lto_priv.123
0000d79a T doActionJoy.part.2
0000da6c T SYS_assertReset
0000da70 T SYS_reset
0000da7e T SYS_hardReset
0000da8c T SYS_getInterruptMaskLevel
0000da96 T SYS_setInterruptMaskLevel
0000daae T SYS_getAndSetInterruptMaskLevel
0000dac8 T KDebug_Halt
0000dad2 T KDebug_Alert
0000daee T KDebug_AlertNumber
0000daf6 t numLoop
0000db0e t number
0000db16 t letter
0000db1c t ascii
0000db3c T KDebug_StartTimer
0000db46 T KDebug_StopTimer
0000db50 T memset_
0000dbc8 T memsetU16
0000dc26 T memsetU32
0000dc64 T memcpy_
0000de00 T smp_null
0000df00 T smp_null_pcm
0000df80 T qsort
0000dfa2 t quicksort
0000dfcc t .endqsort
0000dfce t partition
0000dfe0 t .findleft
0000dfe0 t .loop
0000dfee t .findright
0000e00e t .finish
0000e01c T aplib_unpack
0000e022 T aplib_decrunch
0000e036 t .copy_byte
0000e038 t .next_sequence_init
0000e03a t .next_sequence
0000e04a t .get_3_bits
0000e05a t .write_byte
0000e05e t .short_match
0000e06c t .code_pair
0000e078 t .normal_code_pair
0000e086 t .compare_1280
0000e08a t .compare_128
0000e08e t .domatch_with_2inc
0000e090 t .domatch_with_inc
0000e092 t .domatch_new_lastpos
